740,183,723,622,858,6190,67,23,True
741,701,774,22,394,9151,9,245,False
742,6,68,610,664,3595,34,320,False
743,997,808,653,736,8149,2,369,True
744,199,25,643,712,2854,96,316,False
745,914,69,442,202,5680,42,308,False
746,906,544,486,831,779,37,78,False
747,99,587,381,324,8470,63,362,True
748,662,974,626,136,9842,31,121,False
749,85,780,661,358,4986,12,116,False
750,999,615,722,394,2782,47,190,True
751,717,731,559,876,4377,87,239,False
752,57,142,403,709,827,43,105,False
753,121,6,534,747,3086,79,361,False
754,370,118,734,916,5607,65,325,False
755,197,791,603,672,5567,14,341,True
756,563,42,411,963,5191,5,202,True
757,845,249,543,589,9412,74,77,False
758,520,985,968,641,7016,19,366,False
759,386,759,878,505,7927,21,105,False
760,340,805,623,650,8620,88,313,True
761,685,220,733,908,2594,65,94,False
762,51,899,689,94,7624,41,230,False
763,904,930,225,850,454,14,172,False
764,136,121,185,107,6495,53,119,False
765,372,131,216,464,1987,53,336,True
766,431,251,819,771,9458,91,60,False
767,612,710,232,504,6470,87,121,True
768,552,330,909,227,2341,5,202,False
769,41,688,332,747,4356,45,327,False
770,234,501,351,858,9979,14,210,False
771,383,753,669,148,2896,20,84,True
772,963,998,795,32,8633,92,289,False
773,716,37,529,613,5791,57,156,False
774,634,784,927,347,1613,58,226,True
775,665,835,364,238,1161,29,198,True
776,130,215,233,97,4890,17,331,False
777,727,689,859,550,5889,61,8,True
778,681,462,339,796,9182,94,85,True
779,651,628,228,314,9552,85,356,False
780,167,371,953,918,6559,20,88,True
781,826,776,729,563,2556,57,3,True
782,915,3,782,133,2784,65,294,False
783,142,801,244,749,5841,94,203,True
784,136,894,135,624,4665,58,263,True
785,374,757,530,720,7702,22,358,True
786,952,304,143,983,2972,67,209,False
787,861,609,374,370,4532,35,189,False
788,279,534,318,671,5033,12,93,False
789,192,651,573,53,4406,81,332,True
790,874,146,556,463,3308,20,111,True
791,227,740,224,731,4627,69,239,False
792,387,309,536,367,6384,54,307,True
793,424,437,688,435,135,43,222,False
794,445,51,369,128,8160,93,27,True
795,332,662,68,382,396,42,104,True
796,558,766,898,543,1783,54,63,False
797,961,284,236,536,4308,70,124,False
798,531,365,27,974,3048,44,203,True
799,481,700,78,729,994,78,343,False
800,202,206,702,153,575,71,65,False
801,239,759,988,939,9723,47,228,True
802,590,673,780,723,8399,14,33,False
803,249,511,869,728,8468,95,324,False
804,720,552,894,108,3397,100,27,True
805,833,986,629,964,2068,94,59,True
806,235,170,377,434,9175,87,21,True
807,160,729,623,248,8674,19,322,True
808,963,329,540,394,2686,71,391,True
809,721,15,542,631,8024,15,34,False
810,764,752,964,401,5017,40,54,True
811,422,610,35,308,1691,27,356,False
812,802,750,979,478,4912,12,316,True
813,479,704,590,336,3076,29,180,True
814,634,633,202,699,3015,35,236,True
815,768,864,641,624,73,73,102,True
816,103,838,596,883,9855,96,65,True
817,113,736,968,242,6039,79,341,True
818,593,425,141,215,1227,79,12,False
819,371,694,153,292,2400,60,265,True
820,99,167,181,541,3826,88,117,False
821,440,816,146,218,8093,7,36,False
822,210,817,537,947,5936,47,369,True
823,349,709,507,663,1000,3,359,True
824,349,950,24,644,4931,59,25,False
825,357,713,944,370,7753,31,318,True
826,569,901,495,416,8908,78,361,False
827,960,314,559,382,7000,41,18,False
828,962,819,371,107,9256,55,293,True
829,272,512,859,92,8554,5,105,True
830,73,204,511,9,5018,35,28,True
831,215,93,437,573,3855,71,134,False
832,276,181,629,713,4001,76,121,False
833,368,659,903,464,2368,49,119,True
834,3,930,779,413,5508,39,323,False
835,435,523,778,611,7705,79,136,True
836,777,321,872,670,9452,35,282,False
837,981,684,706,381,7942,43,355,True
838,583,696,503,515,5658,72,339,True
839,195,677,56,510,1047,91,245,False
840,574,910,312,644,3042,8,232,False
841,970,123,836,616,33,27,230,True
842,527,555,291,493,8050,28,209,False
843,586,83,575,134,3745,69,157,True
844,773,661,87,103,7891,10,65,False
845,688,629,501,627,6612,20,5,False
846,582,907,373,167,8480,14,147,False
847,681,674,620,560,6119,84,380,True
848,455,586,638,731,2922,14,263,False
849,36,291,529,380,424,83,258,False
850,332,690,348,771,7461,95,271,True
851,787,102,582,483,4495,65,328,False
852,195,534,669,429,8307,67,325,True
853,385,593,238,151,1732,97,284,True
854,32,336,287,51,4560,18,243,True
855,33,667,725,103,4991,27,203,False
856,824,956,971,187,8307,72,391,False
857,415,496,842,669,3756,40,381,False
858,201,439,180,362,4541,61,98,False
859,406,659,21,944,3122,8,325,False
860,623,379,268,215,5015,25,340,False
861,210,788,84,785,7996,35,325,True
862,913,976,944,523,8321,37,213,False
863,355,982,644,628,4128,35,121,True
864,902,49,60,201,1812,55,169,False
865,85,446,742,68,7827,87,282,False
866,15,399,252,639,7092,67,35,True
867,927,305,682,188,1581,70,381,True
868,839,324,88,355,320,69,347,False
869,538,247,454,237,802,75,310,False
870,992,375,292,277,6572,60,11,False
871,122,66,884,990,3737,100,169,False
872,363,406,257,7,6188,9,176,False
873,543,139,737,256,3148,96,320,False
874,357,737,186,527,5578,93,170,True
875,319,591,737,706,8303,84,294,False
876,157,1,988,612,7452,17,198,False
877,842,12,441,780,6100,7,176,False
878,853,103,912,512,9956,67,70,False
879,607,325,23,863,4255,14,250,False
880,111,98,146,695,3126,41,206,True
881,64,808,276,937,949,97,125,True
882,545,929,968,206,1301,40,255,True
883,684,344,120,794,1108,39,292,False
884,641,775,720,249,7333,27,280,False
885,368,520,381,786,3536,63,384,True
886,394,630,554,799,4148,81,227,True
887,961,612,680,106,2596,65,133,True
888,699,398,993,98,9896,19,266,False
889,851,10,610,904,3252,80,387,False
890,830,822,410,934,3403,57,248,False
891,567,452,881,864,7590,14,2,True
892,63,36,47,427,3972,45,349,False
893,751,16,41,455,8651,12,64,False
894,963,426,400,198,4058,9,248,False
895,239,242,458,932,9843,75,365,True
896,775,98,571,956,1130,81,148,False
897,183,257,729,488,1362,39,137,False
898,427,46,854,53,4215,65,4,True
899,101,581,787,121,4182,71,226,True
900,273,921,562,148,4033,97,267,False
901,529,984,983,105,1179,38,12,True
902,957,192,547,38,8984,22,270,False
903,879,584,88,235,8390,6,9,True
904,236,311,158,503,3741,83,385,True
905,473,32,381,361,9569,83,25,True
906,933,441,96,413,6286,57,271,False
907,783,571,746,58,9226,20,395,False
908,796,737,773,923,403,10,282,True
909,247,531,554,330,4465,58,79,True
910,456,519,36,453,4931,90,34,False
911,290,526,55,273,636,22,179,False
912,745,260,854,541,1589,41,31,False
913,233,861,935,660,2861,11,280,False
914,337,854,864,26,1503,30,235,True
915,879,599,732,439,4682,42,377,False
916,125,772,127,451,3544,21,391,False
917,679,464,114,925,5429,12,91,True
918,558,957,806,580,675,22,123,True
919,715,114,569,730,3445,22,179,True
920,481,495,310,775,9667,34,109,True
921,331,633,106,972,3932,70,83,True
922,128,853,570,93,1477,92,47,True
923,388,406,282,259,8104,55,105,False
924,735,761,281,890,9730,59,118,True
925,717,790,26,88,5032,11,291,True
926,43,387,802,443,4392,85,75,True
927,512,515,729,658,2268,57,346,False
928,337,686,486,65,6023,80,247,False
929,924,417,814,997,3821,8,327,False
930,517,571,776,356,8055,10,118,True
931,905,623,520,386,355,18,279,False
932,445,34,529,649,1513,46,86,True
933,459,939,543,596,2216,80,84,False
934,161,411,399,923,1358,38,185,True
935,786,218,868,580,9390,61,340,False
936,266,9,73,787,4468,7,351,True
937,398,919,873,927,1129,63,85,True
938,268,691,961,113,6570,4,353,False
939,153,168,565,103,9200,66,180,False
940,195,705,196,358,9402,61,293,False
941,999,94,826,350,7527,81,213,True
942,300,736,900,549,5906,49,132,False
943,740,973,945,577,3310,66,313,True
944,866,352,475,312,5062,100,136,False
945,142,651,847,812,6042,79,384,False
946,131,365,669,797,2488,56,104,True
947,97,349,935,374,7905,96,391,True
948,598,878,873,20,2779,55,91,False
949,875,208,628,963,193,26,261,True
950,508,7,378,809,6704,5,303,True
951,515,48,707,711,5321,59,393,True
952,738,102,313,563,4522,76,317,False
953,438,113,778,66,2028,99,36,False
954,80,96,514,356,3489,97,19,True
955,700,553,147,307,9397,98,97,True
956,932,455,688,761,9224,38,380,False
957,75,268,614,446,5438,43,120,False
958,103,267,174,292,7049,14,157,True
959,540,807,295,911,5436,82,95,False
960,568,673,88,989,6858,75,89,True
961,210,318,724,339,2695,83,68,True
962,531,997,58,737,3339,13,32,True
963,384,716,305,822,372,86,260,True
964,708,347,971,502,6040,5,109,True
965,43,518,544,39,5277,62,285,True
966,400,23,896,990,9080,75,374,True
967,890,872,224,770,7496,56,249,True
968,605,275,943,866,7092,3,191,False
969,242,768,701,613,14,80,77,False
970,448,571,633,811,9161,61,348,True
971,67,599,543,766,4833,11,54,False
972,917,575,648,751,5316,67,323,False
973,775,611,366,7,7794,83,229,True
974,611,341,688,73,8809,79,8,True
975,588,196,913,460,4293,44,353,False
976,163,456,997,369,7027,63,171,False
977,767,100,668,628,3912,79,247,False
978,422,786,424,512,3681,18,247,True
979,13,259,722,549,8179,21,294,True
980,266,961,462,885,1846,20,88,True
981,202,410,942,735,6619,5,278,True
982,314,673,425,899,3408,29,322,False
983,676,969,632,826,7926,89,43,True
984,383,40,474,240,633,3,88,False
985,705,950,866,765,791,96,330,False
986,999,869,540,784,8891,61,327,False
987,402,15,182,415,3668,73,88,True
988,719,65,381,547,6649,89,112,False
989,648,332,120,302,7356,50,221,False
990,216,460,736,745,8348,46,354,False
991,329,101,624,423,597,94,378,False
992,698,996,999,956,8586,53,163,True
993,254,170,928,464,8302,81,142,False
994,715,534,291,476,2215,49,329,True
995,358,120,200,124,5975,46,266,False
996,46,392,485,46,9985,100,278,False
997,284,415,742,492,5593,97,63,True
998,159,644,643,274,6178,72,164,False
999,775,907,408,437,7408,25,225,True
